Tweet,Category
@FOX13News doing a great job of keeping us informed! The entire team is amazing! Thanks for all you're doing! Stay safe! #TampaStrong,2
Thank you @FOX13News for keeping us informed great coverage on #HurricanIrma,2
@FOX13News thanks for keeping us informed,2
@WPTV @CBS12 @FOX29WFLX @pbpost Our news teams are unsung heros during Irma. Thanks for keeping us informed /educated. Now get some rest!,2
Thanks to the great team @mysuncoast @mysuncoastwx for your work to keep everyone informed and… https://www. instagram.com/p/BY8aWvujX6L/,2
Thank you to the team @mysuncoast @MySuncoastWx for keeping us all informed throughout #hurricaneIrma . Great teamwork! #sarasota,2
"Big shoutout to @mysuncoast ABC7 WWSB, whose Roku channel is doing a great job keeping Sarasota evacuees informed. #HurricaneIrma",2
"Awesome job, everyone at @mysuncoast @SNNTV @bradentonherald @HeraldTribune !! Thank you for keeping us updated & informed.",2
"Thank you everyone for keeping us posted on #HurricaneIrma Off to bed, here's to hoping for the best when I wake up!",2
@news6wkmg @tomsorrells Always doing his thing and keeping us safe! Thanks for your hard work and great coverage!! pic.twitter.com/4cXEJsPDPz,2
Arrrggghhhh thanks for the heads up. Keep us posted on I-4 on Monday. Especially 192 to John Young. We need to check on mobile homes.,2
@news6wkmg #GovScott thank you for your hard work in getting resources to us & keeping us informed,2
Love my local news station. Thanks @WCJB20 for always keeping North Central Florida informed! #InAllKindsOfWeather pic.twitter.com/OGrrSU5w7D,2
Thanks @WCTV for celebrating with us! ACE holds ribbon cutting for new campus http://www. wctv.tv/content/news/A CE-holds-ribbon-cutting-for-new-campus-448586333.html …,2
"Florida schools better prepared for Irma, thanks to previous hurricanes http://www. wctv.tv/content/news/F lorida-schools-better-prepared-for-Irma-thanks-to-previous-hurricanes-445862733.html …",2
"Toys R"" Us files for bankruptcy http://www. wctv.tv/content/news/T oys-R-Us-files-for-bankruptcy-445662963.html …""",2
Thanks for keeping us informed and not freaking us out like The Weather Channel. Great job!,2
@WCTV thanks for the great coverage! You did an amazing job and kept us calm,2
"Third, we made us a hype video this year - and it's !! Special thanks to @LevelUpMediaTV for making it great! https:// m.facebook.com/story.php?stor y_fbid=1267888516656657&id=792454310866749 … pic.twitter.com/Oxv549s4Xs",2
Thanks for keeping us in the know @JulieDurda,2
Greetings to Certified Meteorologist @LukeDorris you are looking sharp#Keep up the#good#work @WPLGLocal10 #Thanks for your great coverage#https:// twitter.com/marieaurelus67 /status/909202927650328577 …,2
@WPLGLocal10 Thanks to your whole team for #HurricaneIrma coverage. Special kudos to @MaxMayfield10 @thebettydavis Great job - appreciated!,2
Thanks for the MB reporting for us evacuees! How's 50 and Alton? Passable? Thanks for the work!,2
"@WPLGLocal10 Up in Deerfield; thanks for doing a good job on bringing us the facts, not the hype. Great job, Betty, Max, Julie and friends!",2
"Thank you @WPLGLocal10 weather team Max Mayfield Betty Davis @JulieDurda @LukeDorris anchors, reporters & news crews for keeping us informed",2
@WPLGLocal10 Thanks for the great coverage!,2
Thanks! And thanks for being with us!,2
Thanks @WPLGLocal10 for broadcasting College football on #MeTV Xfinity 209 for those who need a break from 24/7 #Irma coverage,2
Hey @WPLGLocal10 thanks for keeping us informed and safe during Irma. Are you going to put the Ohio State V OU game on a sister channel,2
@WPLGLocal10 Good morning. Thanks for keeping us informed.. what's going on w Jose?,2
Thanks to @thebettydavis @JulieDurda & the rest of the @WPLGLocal10 team for keeping us informed!,2
"@WPLGLocal10 thanks for having Max Mayfield on! I feel a little better now, even though he doesn't have good news for us",2
What a great story! Thanks @timallanwalker and @WPTV for featuring Chefs for the Keys on your site! https:// twitter.com/timallanwalker /status/912694800452919297 …,2
@SteveWeagleWPTV @MikeTrimWPTV @AshleighWalters @glennglazer thank u and the rest of ur team @WPTV for keeping us informed during #irma,2
"Thanks for keeping us informed during the storm. You and the rest of the team did an amazing job. Thanks, James Wieland @WPTV",2
@WPTV @CBS12 @FOX29WFLX @pbpost Our news teams are unsung heros during Irma. Thanks for keeping us informed /educated. Now get some rest!,2
Great job @WPTV for keeping us informed during IRMA,2
@WPTV thanks for great coverage during Irma.. especially @SteveWeagleWPTV #irma #PortStLucie,2
"@WPTV Will SNL be on the main channel tonight? If not, how do I go about watching it? Thank you for keeping us keeping informed.",2
So grateful for @SteveWeagleWPTV @glennglazer @SurfnWeatherman & ALL the @WPTV peeps for keeping us informed& helping to keep us safe!,2
#HurricaineIrma Huge Thanks to our local news/weather and live crews working 24/7 keeping us informed @WPBF25News @WPTV @CBS12,2
I have been watching my Scripps friends at @Fox4Now @abcactionnews and @WPTV this morning. Great job keeping everyone informed on Irma!,2
"@WPTV Amazing job, guys. Thanks for keeping us informed and aware.",2
Thanks again to @SurfnWeatherman from @WPTV for joining us on #MikeandMurph to update us on #HurricaneIrma make sure to follow him!,2
"Hey @wsvn , very unfair story about @MiamiVAMC . Vets find parking, and I arrive early. This hospital does a great job for us.",2
US denies shipping waiver for Puerto Rico hurricane relief efforts http:// wsvn.com/news/politics/ us-denies-shipping-waiver-for-puerto-rico-hurricane-relief-efforts/ … pic.twitter.com/GGOs7hEWA2,2
US EEOC sues @Whataburger for alleged retaliation in Florida http:// wsvn.com/news/local/us- eeoc-sues-whataburger-for-alleged-retaliation-in-florida/ … pic.twitter.com/r9tthbgzKb,2
& I wonder why! #ChumpTrump RT @wsvn : Violence in US rises for second straight year http:// wsvn.com/news/us-world/ violence-in-us-rises-for-second-straight-year/ …,2
Violence in US rises for second straight year http:// wsvn.com/news/us-world/ violence-in-us-rises-for-second-straight-year/ …,2
Great meeting you today. Thanks for your interest & the great coverage.,2
Amazing. Great job. Thanks for your service.,2
Thanks man that's near my hood. Thanks for letting us know.,2
"Toys R Us filed for Chapter 11 bankruptcy protection, after struggling with $5 billion in long-term debt. http:// wsvn.com/news/us-world/ toys-r-us-files-for-chapter-11-reorganization/ …",2
"@wsvn and to the entire team there, thanks for keeping us up to date with everything #irma . Long week! This ones for you all",2
"@wsvn thank you for a great job during & after Irma, on keeping us informed!!",2
@wsvn just wanted to thank the whole crew for the live coverage of #IrmaHurricane 5 stars on my book. Keep up the great job,2
THANK YOU! @PhilFerro7 @VivianGonzalez7 for keeping us informed @hits973 and the entire crew @wsvn Great coverage.,2
THANK YOU! @PhilFerro7 @VivianGonzalez7 for keeping us informed @HOT105 and the entire crew @wsvn Great coverage.,2
THANK YOU! @PhilFerro7 @VivianGonzalez7 for keeping us informed @99JAMZ and the entire crew @wsvn Great coverage.,2
THANK YOU! @PhilFerro7 @VivianGonzalez7 for keeping us informed @easy931 and the entire crew @wsvn Great coverage.,2
Thanks for keeping us informed and making us feel safe! You guys did great,2
Thanks @BrianEntin for risking your own safety to keep the rest of us informed. @wsvn https:// twitter.com/brianentin/sta tus/906920269402558464 …,2
This is a great resource for live coverage of hurricane #Irma @wsvn tv ch7 is periscoping live. A great way to watch on your mobile device! https:// twitter.com/nationdivided/ status/906804813047799809 …,2
Was super scary. Thanks for providing great coverage,2
These reporters out in the relentless elements deserve a medal! WOW! @WSVN Great job keeping viewers informed. pic.twitter.com/T5lmzMEnza,2
Special thanks to @VivianGonzalez7 @PhilFerro7 @bcameron7 & the rest of the @wsvn team for keeping us informed on everything!,2
Current RT @wsvn : Former US presidents raising money for hurricane relief http:// wsvn.com/news/us-world/ former-us-presidents-raising-money-for-hurricane-relief/ … pic.twitter.com/K5nm3MQUB2,2
Former US presidents raising money for hurricane relief http:// wsvn.com/news/us-world/ former-us-presidents-raising-money-for-hurricane-relief/ … pic.twitter.com/X5s11yvcSx,2
Yes. Great job guys.. keeping us as informed as we can be,2
US: Another health attack on diplomats in Cuba last month http:// wsvn.com/news/us-world/ us-another-health-attack-on-diplomats-in-cuba-last-month/ … pic.twitter.com/Enw0w8AFwG,2
"#Hurricane After Irma, there's a lot of activity in the tropics https:// tampanews.co/after-irma-the res-a-lot-of-activity-in-the-tropics/ … via @10NewsWTSP #Hurricane pic.twitter.com/swIgMtbMEZ",3
Bradenton motel accused of price gouging: http:// youtu.be/rXqFqdG6rXk?a via @YouTube,3
. @10NewsWTSP is investigating price gouging in the wake of #Irma . http://www. wtsp.com/weather/irma/w e-will-go-after-them-for-price-gouging-ag-pam-bondi-tells-10investigates-noah-pranksy/475085907 …,3
This motel in the Tampa area has been the subject of price gouging complaints in the wake of Hurricane Irma. Investigating for @10NewsWTSP pic.twitter.com/mDt2W511Th,3
#SJCMESO307 Coin dealer accused of defrauding customers of $220K http://www. wtsp.com/news/crime/coi n-dealer-accused-of-defrauding-customers-of-220k/467162671 … via @10NewsWTSP,3
National Hurricane Center: Irma 'extremely dangerous' ahead of Florida hit http://www. wtsp.com/weather/irma/h urricane-irma-makes-landfall-in-cuba-as-category-5-storm-florida-in-sight-next/472606938 … via @10NewsWTSP,3
National Hurricane Center: #Irma 'extremely dangerous' ahead of #Florida hit http://www. wtsp.com/weather/irma/h urricane-irma-makes-landfall-in-cuba-as-category-5-storm-florida-in-sight-next/472606938 … via @10NewsWTSP #GOP #hurricaneirma2017,3
ICYMI Business owner gives away free water ahead of Hurricane Irma https:// tampanews.co/business-owner -gives-away-free-water-ahead-of-hurricane-irma/ … via @10NewsWTSP pic.twitter.com/aVSEnVw0lJ,3
"@10NewsWTSP The 7-11 at 11302 N Dale Mabry Hwy, Tampa, FL [phone] charging $36 for case of Zepherhills water. Price gouging!",3
Business owner to give away free water ahead of #HurricaneIrma http://www. wtsp.com/news/local/bus iness-owner-to-give-away-free-water-ahead-of-hurricane-irma/471921014 … via @10NewsWTSP,3
Florida activates price gouging hotline ahead of Irma http://www. wtsp.com/news/florida-a ctivates-price-gouging-hotline-ahead-of-irma/[phone] … via @10NewsWTSP,3
Florida activates price gouging hotline ahead of Irma http:// on.wtsp.com/2gBi5CY pic.twitter.com/I0y2hTPIjQ,3
Florida activates price gouging hotline ahead of Irma http:// on.wtsp.com/2gB66Fr pic.twitter.com/rlExDxRu7H,3
New #hurricane Florida activates price gouging hotline ahead of Irma https:// tampanews.co/florida-activa tes-price-gouging-hotline-ahead-of-irma/ … via @10NewsWTSP pic.twitter.com/Q9NUSxxmD5,3
Florida activates price gouging hotline ahead of Irma http://www. wtsp.com/news/florida-a ctivates-price-gouging-hotline-ahead-of-irma/[phone] … via @10NewsWTSP,3
Florida activates price gouging hotline ahead of Irma http:// on.wtsp.com/2eFAK3m pic.twitter.com/7T241IELmo,3
Top #hurricane Florida under state of emergency ahead of Irma https:// tampanews.co/florida-under- state-of-emergency-ahead-of-irma/ … via @10NewsWTSP #hurricane pic.twitter.com/3cAINg7JqL,3
Florida activates price gouging hotline ahead of Irma: http:// youtu.be/KxphfHcW2oM?a via @YouTube,3
Florida activates price gouging hotline ahead of Irma http://www. wtsp.com/news/florida-a ctivates-price-gouging-hotline-ahead-of-irma/[phone] … via @10NewsWTSP,3
"Governor, FL Attorney General concerned about possible price gouging https:// cbs12.com/story/governor -fl-attorney-general-concerned-about-possible-price-gouging … . @CBS12",3
"Governor, FL Attorney General concerned about possible price gouging. http:// bit.ly/2yx8PI3 pic.twitter.com/8QzE2rOa5c",3
"Governor, FL Attorney General concerned about possible price gouging https:// cbs12.com/story/governor -fl-attorney-general-concerned-about-possible-price-gouging … @CBS12",3
"Despite Governor's concerns, PB County says it's seen no evidence of price gouging by debris contractors. @CBS12 pic.twitter.com/2pr3uoDnbc",3
#breaking FPL says west coast of FL will have restoration by Fri 22nd. East coast of Fl Sun 17th except of areas with severe damage. @CBS12 pic.twitter.com/QlLLjlu0up,3
Some of the first daylight images of damage to the Florida keys are coming in from sister station @CBS12 #KOMOnews http:// cbs12.com/news/local/day light-reveals-devastation-in-the-florida-keys …,3
Price gouging at gas stations/hotels? Call 1-[phone] to report it. Be as detailed as possible. http:// bit.ly/2eRz86V pic.twitter.com/Ig58S4YmGx,3
"BREAKING: Track shows Hurricane Irma shifts slightly to the west, putting the East coast of Florida in the strongest side of the storm. pic.twitter.com/xTtKfWmpfz",3
"Price Gouging all over the City of Okeechobee! $20 for 24 bottles of water @Poseys Corner, Marathon and Country Cooler also gouging .",3
U.S. Army Corps to release water from Lake Okeechobee in advance of Irma https:// cbs12.com/story/corps-to -release-water-from-lake-okeechobee-in-advance-of-irma … @CBS12 @CBSnews,3
Price out as HHS secretary after private plane scandal http://www. fox10tv.com/story/36486911 /price-out-as-hhs-secretary-after-private-plane-scandal …,3
The Latest: Alabama issues state of emergency ahead of Irma http://www. fox10tv.com/story/36319898 /the-latest-alabama-issues-state-of-emergency-ahead-of-irma …,3
"The Latest: Floridians stock up on water, food ahead of Irma http://www. fox10tv.com/story/36290128 /the-latest-floridians-stock-up-on-water-food-ahead-of-irma …",3
The Latest: Bahamas to evacuate islands in path of 'Irma' http://www. fox10tv.com/story/36290128 /the-latest-bahamas-to-evacuate-islands-in-path-of-irma …,3
The Latest: Florida Keys evacuations readied ahead of Irma http://www. fox10tv.com/story/36290128 /the-latest-florida-keys-evacuations-readied-ahead-of-irma …,3
Seriously RT @FOX10News : The Latest: Tropical Storm Jose forms to the east of Irma http://www. fox10tv.com/story/36290128 /the-latest-tropical-storm-jose-forms-to-the-east-of-irma …,3
The Latest: Tropical Storm Jose forms to the east of Irma http://www. fox10tv.com/story/36290128 /the-latest-tropical-storm-jose-forms-to-the-east-of-irma …,3
Florida governor declares state of emergency ahead of Hurricane Irma http://www. fox10tv.com/story/36287052 /florida-governor-declares-state-of-emergency-ahead-of-hurricane-irma …,3
Governor issues State of Emergency to prevent gas price gouging http://www. fox10tv.com/story/36275407 /governor-issues-state-of-emergency-to-prevent-gas-price-gouging …,3
New track at 5am has Irma coming up the middle of FL. **AGAIN** still early but we are def. in cone of uncertainty. @FOX13News,3
As you stock up for #Irma - report price gouging to the Attorney General’s Office 1-866-9-NO-SCAM. @FOX13News,3
@FOX13News I want to put @amazon and their price gouging on blast! Taken 12 hrs apart - 24 pk water goes up 5x the price! #HurricaineIrma pic.twitter.com/PMHQVv9jMm,3
@FOX13News price gouging starting at 7-11 store. $30 for case of water #pic.twitter.com/PLYvD0yXHB,3
Price-gouging hotline information can be found here: http://www. fox13news.com/consumer/27861 9511-story … https:// twitter.com/KellieCowan/st atus/905028182042181632 …,3
"Rooms To Go commits $2M, over 2,000 rooms of furniture to those affected by Hurricanes http://www. mysuncoast.com/news/local/roo ms-to-go-commits-m-over-rooms-of-furniture-to/article_448ebeaa-9aea-11e7-bcee-97667af9a357.html?utm_medium=social&utm_source=twitter&utm_campaign=user-share … via @mysuncoast",3
Irma pushes Florida's poor closer to the edge of ruin http://www. mysuncoast.com/ap/irma-pushes -florida-s-poor-closer-to-the-edge-of/article_51acb8f7-13a7-5321-98e4-cd8768e5093b.html?utm_medium=social&utm_source=twitter&utm_campaign=user-share … via @mysuncoast,3
JetBlue slashes airfare out of Florida to $99 to help Irma evacuees http://www. mysuncoast.com/news/local/jet blue-slashes-airfare-out-of-florida-to-to-help-irma/article_b5975378-934c-11e7-a7fb-f7a361a2eb7a.html?utm_medium=social&utm_source=twitter&utm_campaign=user-share … via @mysuncoast,3
JetBlue slashes airfare out of Florida to $99 to help Irma evacuees http://www. mysuncoast.com/news/local/jet blue-slashes-airfare-out-of-florida-to-to-help-irma/article_b5975378-934c-11e7-a7fb-f7a361a2eb7a.html?utm_medium=social&utm_source=twitter&utm_campaign=user-share … via @mysuncoast,3
Suncoast stores sell out of hurricane preparedness supplies ahead of Irma http://www. mysuncoast.com/news/suncoast- stores-sell-out-of-hurricane-preparedness-supplies-ahead-of/article_45cc0164-91b8-11e7-98bb-a7e22e17524c.html?utm_medium=social&utm_source=twitter&utm_campaign=user-share … via @mysuncoast #prepper,3
Don't let people take advantage! #Florida AG's office tells me 143 complaints already of price gouging! 866-9NO-SCAM to report! @news6wkmg,3
State getting slammed with price gouging complaints http://www. wctv.tv/content/news/S tate-getting-slammed-with-price-gouging-complaints-448093353.html …,3
2 Florida officers die in crash ahead of Hurricane Irma http://www. wctv.tv/content/news/2 -Florida-officers-die-in-crash-ahead-of-Hurricane-Irma-443619243.html …,3
Owner of nursing home where 8 died has history of fraud allegations https://www. local10.com/weather/hurric ane-irma/owner-of-nursing-home-where-8-died-has-history-of-fraud-allegations … (via @WPLGLocal10 ),3
Spider-Man comes to the rescue in South Florida after #HurricaneIrma via @WPLGLocal10 https://www. local10.com/weather/hurric ane-irma/spider-man-comes-to-the-rescue-in-south-florida-after-irma-strikes?utm_medium=social&utm_source=facebook_WPLG_Local_10_%2F_Local10.com …,3
"Price gouging is NOT an increase of a few dollars. The amount has to grossly exceed"" the average price.. #southflorida @WPLGLocal10 pic.twitter.com/NNXOxkKhtI""",3
@AmericanAir Prices went from $50 to $700 in 30 minutes after announcement of #Irma as #Category5 #pricegouging @MiamiDadePD @WPLGLocal10,3
Shout out to @WPLGLocal10 for doing this article @Amazon facing complaints after possible price gouging on water https://www. local10.com/weather/hurric ane/amazon-facing-complaints-after-possible-price-gouging-on-water …,3
Accusations fly over possible price gouging by #Amazon ahead of #Irma http:// bit.ly/2xMqDyL?utm_me dium=social&utm_source=twitter_WPLGLocal10 … pic.twitter.com/BrFZsUIbbx,3
"Since there are no H2O in the supermarkets, Amazon sellers have decided to gouge the price of water! @EricYutzy @JaceyBirch @WPLGLocal10 pic.twitter.com/LsVuh3so5w",3
"If you suspect price gouging, @AGPamBondi has activated her Price Gouging hotline: (866)-9-NO-SCAM @WPLGLocal10",3
REMEMBER: Price gouging during SOE is illegal! Report violations 1-[phone] #Irma @MiamiDadePD @WPLGLocal10 http:// myfloridalegal.com/pages.nsf/0/30 …,3
#BREAKING Police warn of price gouging as South Florida preps for #Irma http:// bit.ly/2w0xW3A?utm_me dium=social&utm_source=twitter_WPLGLocal10 … pic.twitter.com/c0Kkvuwhvs,3
"Here's the avg price of reg. gas locally & in FL. According to AAA, prices rose $0.12 nationally since #Harvey & continue to! @WPLGLocal10 pic.twitter.com/B6jngkP0UI",3
HURRICANE RECOVERY: Report Price ‘Gouging’ in the GasBuddy App http:// business.gasbuddy.com/hurricane-irma -report-extreme-pricing-in-the-gasbuddy-app/ … @wptv,3
"Price gouging complaints up to 9,000 in Florida, per AGs office. Top complaints: fuel & water. http:// bit.ly/2eQhi4d @WPTV",3
"State of Florida says there's been 9,000 price gouging complaints related to Irma http:// bit.ly/2wXHsGX pic.twitter.com/TYgO6IVToK",3
More than 50 animals found tethered to trees in Palm Beach County as Irma approaches http://www. wptv.com/weather/hurric ane/more-than-50-animals-found-tethered-to-trees-in-palm-beach-county-as-irma-approaches … via @WPTV,3
It's a bunch of bologna about those airline fares being $99 or $399 advertise what you want but there are NO seats out of Florida @WPTV https:// twitter.com/aronberg/statu s/905888768615383040 …,3
Top price gouging complaint? Airline companies. But can AG Pam Bondi do anything about it? http:// bit.ly/2eQhi4d @WPTV #irma pic.twitter.com/hNWX3z6ncD,3
"UPDATE: Over 4,000 price gouging complaints have been called into AG Pam Bondi's office. http:// bit.ly/2eQhi4d #Irma @WPTV",3
"UPDATE: Price gouging complaints in FL surpass 2,000 according to AG's office. http:// bit.ly/2wFSmkm @WPTV pic.twitter.com/wclZoTuEgI",3
. @WPTV why not name the airlines price gouging customers trying to leave #FL to stay safe? http://www. wptv.com/news/state/tra velers-leaving-florida-shocked-by-airplane-ticket-prices … .,3
"AGs office says price gouging complaints are coming in by the hundreds, up from 20 in #PalmBeachCo yesterday. http:// bit.ly/2wFSmkm @WPTV",3
#in FL for reporting price gouging: The Attorney General's Fraud Hotline toll free 1-866-9-NO-SCAM [phone]) http:// wlrn.org/post/see-price -gouging-hurricane-irma-approaches-florida-attorney-general-wants-know …,3
"So far 20 in Palm Beach, 1 in Martin, 1 in Indian River. Zero in Martin and Okeechobee. Report price gouging, it's illegal! @wptv https:// twitter.com/merrisbadcock/ status/905215240421482502 …",3
UPDATE: 20 complaints have already been filed with the price gouging FL hotline b/c of #HurricaneIrma . http:// bit.ly/2wFSmkm @WPTV,3
"According to the #BBB , double the price? File a price gouging complaint. http:// bit.ly/2wFSmkm @WPTV #HurricaneIrma pic.twitter.com/t42ygSh3mu",3
Unsure when to file a price gouging complaint? Here some tips from the Better Business Bureau. http:// bit.ly/2wFSmkm @WPTV #HurricaneIrma pic.twitter.com/t19a41bbgl,3
More price gouging in an emergency #Irma from @Amazon @amazonhelp no less @xxchayesxx @WPTV #Florida pic.twitter.com/5M3rhdwCkp,3
"PRICE GOUGING HOTLINE: if you suspect price of gas/essentials spiked to outrageous levels, call @AGPamBondi at 1-[phone] @WPTV pic.twitter.com/5642LlDJbU",3
Florida activates price-gouging hotline as Irma threatens state http:// bit.ly/2eYZtN7 pic.twitter.com/vvdph9QhAi,3
Blaze 1 Juice RT @wsvn : Attorney: ‘No doubt’ OJ Simpson goes to Florida after prison http:// wsvn.com/entertainment/ attorney-no-doubt-oj-simpson-goes-to-florida-after-prison … pic.twitter.com/ZiY6j9Ex8K,3
#UPDATE : @PPinesPD release computerized sketch of man accused of trying to lure teens http:// wsvn.com/news/local/com puterized-sketch-released-of-pembroke-pines-man-accused-of-luring-teens/ … pic.twitter.com/CiL5lGQqHX,3
Stone wrote 2 books that accused LBJ of being involved in murder of JFK & accused GHW Bush of being involved in attempted murder of Reagan.,3
Thief steals box of birthday decorations ahead of Hurricane Irma http:// wsvn.com/news/local/thi ef-steals-box-of-birthday-decorations-ahead-of-hurricane-irma/ … pic.twitter.com/2NCmTeYxzD,3
Hundreds of Monroe County inmates evacuate ahead of Hurricane Irma http:// wsvn.com/news/local/hun dreds-of-monroe-county-inmates-evacuate-ahead-of-hurricane-irma/ … pic.twitter.com/6GplbqKxif,3
"South Florida animal shelter finding pets abandoned, chained to trees ahead of Irma http:// wsvn.com/news/local/sou th-florida-animal-shelter-finding-pets-abandoned-chained-to-trees-ahead-of-irma/ … pic.twitter.com/0UBZqWldGv",3
"Nearly 40 percent of Broward, Miami-Dade gas stations are out of fuel as Irma nears http:// wsvn.com/news/local/nea rly-40-percent-of-miami-gas-stations-are-out-of-gas-as-irma-nears/ … pic.twitter.com/ZDjFjSstTP",3
Gas remains scarce in South Florida ahead of Hurricane Irma http:// wsvn.com/news/local/gas -remains-scarce-in-south-florida-ahead-of-hurricane-irma/ … pic.twitter.com/6mw5CRij2y,3
FREE STORAGE: Residents in Florida can get 30 days of free storage from U-Haul due to Hurricane Irma http:// wsvn.com/news/local/u-h aul-offering-month-of-free-self-storage-in-broward-miami-dade/ … pic.twitter.com/f3wYQFEnoo,3
"JetBlue lowers fares, adds flights out of Florida ahead of Hurricane Irma http:// wsvn.com/news/local/jet blue-lowers-fares-adds-flights-out-of-florida-ahead-of-irma/ … pic.twitter.com/pFfczOE3P6",3
Where can I find the stores with the worst gauging and HIGHEST prices? (Asking for a friend @Horowitz_JeffA ),3
Seen any price gouging in #SouthFlorida ? Call 1-(866)-9-NO-SCAM to report it immediately. @wsvn #7News #Irma,3
Here is how to report price gouging: http:// wsvn.com/news/local/buy er-beware-price-gouging-possibility-amid-hurricane-irma-preparations/ …,3
@wsvn shame on @amazon price gouging water before the storm #smh #shame #PriceGouging,3
forget price gouging.....where can we find water???,3
Buyer beware: How to report price gouging amid Hurricane Irma preparations http:// wsvn.com/news/local/buy er-beware-price-gouging-possibility-amid-hurricane-irma-preparations/ … pic.twitter.com/HzJIHAndfy,3
"Price gouging mitigates stores selling out of essentials, better to buy milk at $15/gal than no milk because 1 idiot bought too much! @wsvn",3
Buyer beware: Price gouging possibility amid Hurricane Irma preparations http:// wsvn.com/news/local/buy er-beware-price-gouging-possibility-amid-hurricane-irma-preparations/ … pic.twitter.com/MeRBK1toFu,3
"#Florida price-gouging hotline receives 3,000-plus calls tied to #HurricaneIrma ; about 1,100 came in Wed. night. http:// bit.ly/2f8Jj3K pic.twitter.com/9li6OuzSb0",3
It's against the law in FL to hike prices of necessities during a state of emergency. Price gouging hotline: 866-9-NO-SCAM. @WUFTNews,3
