safe stay hope guys praying god bless wow family friends,You're by my family. Stay safe!,1
,"Thanks, Joe. Hope you and your family are safe as well. God bless, man.",1
,Stay safe! God bless you all!,1
,"Stay safe, Suzy. Praying for y'all!",1
,You guys stay safe! Miss seeing you guys in Greensboro!,1
,Hope you all stay safe!,1
,Stay safe and God bless you all.,1
,Hope you and your family are safe.,1
,"#sflatransplantlivinginChattanooga , STAY SAFE",1
,I hope your friends are safe,1
,GOD BLESS you guys HOPE the damage isn't TO BAD!,1
,How cute God bless you guys be safe,1
,Please stay safe my friends!!!!,1
,God Bless you all. Be safe !!,1
,Stay safe! God bless you all!,1
,Thank you so much guys. Stay safe!,1
,Stay safe and God bless you all.,1
,"Hi D, hope you & your family are ok Sending prayers Stay safe, stay warm and stay here Lord",1
,Stay safe. Be careful... God Bless,1
,Wow! Praying everyone is safe,1
people don need black know let help white wrong right,I don't see black people or white people doing the looting .. I just see criminal scum.,2
,they give the black people bad names themselves don't need white people to say anything,2
,And not ALL black people steal. White people steal too,2
,"I don't think only black people steal, I just don't see any white people in this video.",2
,"Yeah, because only Black people commit crime against other Black people, right?",2
,If you need locks let me know #Security,2
,Always black people !,2
,Why are you only showing black people? White people loot.,2
,Are we allowed to point out the ethnicity? Or is that bad? Maybe looting is a cultural thing!!,2
,Their looting creates the stereotype.,2
,Don't be embarrassed. They're not looting bc they're black. They're looting bc of their bad character.,2
,They been looting since Katrina.,2
,Black people looting? What a shocker.,2
,"Blacks already stated looting... figures. You loot, we shoot!",2
,"It's not being racist when you're watching a video of black people looting. It's a fact here, black people are looting.",2
,Why would you show black people and imply they were looting that store? That is racist.,2
,I am not surprised black people were caught looting... because THUG CULTURE promotes it. IS THAT CLEAR ENOUGH FOR YOU ???,2
,so-are we not supposed to notice it's all black people doing the looting? But they complain about unfair profiling...,2
,I don't understand how stupid people defending criminals white or blacks they are looting period.,2
,What does 99% of the looting videos have in common? What was the race? They have no respect for anyone.,2
,"Curfew the state! The scourge make our country look bad looting. They already receive food stamps, welfare, free housing! Criminals!",2
,"Honest black Americans must be horribly embarrassed & pissed off that it is ALWAYS, ALWAYS black thugs looting",2
,Before i clicked on this i wondered if it was gonna be black people looting lol #HurrcaneIrma,2
thanks great know coverage job keeping work appreciate update informed,you did a great job of keeping us informed.. Thank you!,3
,"Thanks, keep up the great job",3
,Thanks for the prayers and Great Coverage,3
,Great picture! Thanks for keeping us informed Paul!,3
,Thanks for keeping us informed.,3
,Thanks Walter! Great job this morning.,3
,Thank you for keeping us informed great coverage on #HurricanIrma,3
,News thanks for keeping us informed,3
,Thanks for keeping us informed and not freaking us out like The Weather Channel. Great job!,3
,Thanks for keeping us in the know,3
,Thanks for the great coverage!,3
,Great coverage. ,3
,Great jobfor keeping us informed during IRMA,3
,"Amazing job, guys. Thanks for keeping us informed and aware.",3
,Great meeting you today. Thanks for your interest & the great coverage.,3
,Amazing. Great job. Thanks for your service.,3
,"thank you for a great job during & after Irma, on keeping us informed!!",3
,Thanks! Great work from everyone !,3
,Was super scary. Thanks for providing great coverage,3
,"Great to know, thanks!",3
price gouging,The airlines shouldn't be allowed to gouge prices when it's a state of emergency. Greedy. #irma #shameonyou,3
,It's a bunch of bologna about those airline fares being $99 or $399 advertise what you want but there are NO seats out of Florida ,4
,forget price gouging.....where can we find water???,4
,#Breaking #WHBriefing : #PriceGouging won’t be tolerated. Period.,4
,#in FL for reporting price gouging: The Attorney General's Fraud Hotline toll free 1-866-9-NO-SCAM [phone]) ,4
,"UPDATE: Over 4,000 price gouging complaints have been called into AG Pam Bondi's office.",4
,As you stock up for #Irma - report price gouging to the Attorney Generalâ€™s Office 1-866-9-NO-SCAM. @FOX13News,4
,@AmericanAir Prices went from $50 to $700 in 30 minutes after announcement of #Irma as #Category5 #pricegouging,4
,Florida activates price gouging hotline ahead of Irma ,4
,Unsure when to file a price gouging complaint? Here some tips from the Better Business Bureau. ,4
,@wsvn gas prices have skyrocketed on us here in south Florida?????,4
,"According to the #BBB , double the price? File a price gouging complaint.#HurricaneIrma ",4
,Where can I find the stores with the worst gauging and HIGHEST prices? (Asking for a friend @Horowitz_JeffA ),4
,"And he's a greedy person. His prices are outrageous, harasses local farmers. $8 for a shake when he grows his own fruit.",4
,price increase you say ? tnx capitalism,4
,. @WPTV why not name the airlines price gouging customers trying to leave #FL to stay safe? ,4
,Accusations fly over possible price gouging by #Amazon ahead of #Irma ,4
,Airlines accused of charging Irma evacuees sky-high prices ,4
,Bradenton motel accused of price gouging: ,4
,"AGs office says price gouging complaints are coming in by the hundreds, up from 20 in #PalmBeachCo yesterday. ",4
